

 ------ ------------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   admin/class-tm-epo-admin-base.php                                                                                                                      
  673    PHPDoc tag @param has invalid value (string to_currency The target currency. If empty, the active currency): Unexpected token "to_currency", expected   
         TOKEN_VARIABLE at offset 271                                                                                                                            
  728    Function WCPBC not found.                                                                                                                               
  730    Function WCPBC not found.                                                                                                                               
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ ------------------------------------------------------------------------------------------------------------------------------- 
  Line   include/compatibility/classes/class-tm-epo-cp-dpd.php                                                                          
 ------ ------------------------------------------------------------------------------------------------------------------------------- 
  12     Right side of || is always false.                                                                                              
  133    Constant TURE not found.                                                                                                       
  159    Call to static method get_applicable_rules_for_product() on an unknown class RP_WCDPD_Product_Pricing.                         
  200    Call to static method get() on an unknown class RP_WCDPD_Settings.                                                             
  200    Call to static method wc_product_uses_decimal_quantities() on an unknown class RightPress_Helper.                              
  203    Call to static method get_wc_product_quantity_step() on an unknown class RightPress_Helper.                                    
  239    Parameter #2 $to of static method TM_EPO_CP_DPD::get_missing_range() expects int, null given.                                  
  252    Call to static method get() on an unknown class RP_WCDPD_Settings.                                                             
  255    Function WC_CP not found.                                                                                                      
  256    Call to static method get_instance() on an unknown class RP_WCDPD_Promotion_Display_Price_Override.                            
  258    Call to static method get_instance() on an unknown class RP_WCDPD_Promotion_Display_Price_Override.                            
  260    Call to static method get() on an unknown class RP_WCDPD_Settings.                                                             
  261    Call to static method get_instance() on an unknown class RP_WCDPD_Promotion_Display_Price_Override.                            
  263    Call to static method get_instance() on an unknown class RP_WCDPD_Promotion_Display_Price_Override.                            
  267    Constant RP_WCDPD_VERSION not found.                                                                                           
  270    Function WC_CP not found.                                                                                                      
  271    Call to static method get_instance() on an unknown class RP_WCDPD_Product_Price_Override.                                      
  273    Call to static method get_instance() on an unknown class RP_WCDPD_Product_Price_Override.                                      
  275    Call to static method get() on an unknown class RP_WCDPD_Settings.                                                             
  276    Call to static method get_instance() on an unknown class RP_WCDPD_Product_Price_Override.                                      
  278    Call to static method get_instance() on an unknown class RP_WCDPD_Product_Price_Override.                                      
  300    Call to static method get() on an unknown class RP_WCDPD_Settings.                                                             
  350    Parameter #1 $text of function esc_html expects string, string|false given.                                                    
  403    Parameter #3 $meta_value of function wc_add_order_item_meta expects string, int given.                                         
  582    Default value of the parameter #2 $cart_item ('') of method TM_EPO_CP_DPD::cart_item_price() is incompatible with type array.  
  628    Result of && is always true.                                                                                                   
  628    Variable $float_original_price_to_display in isset() always exists and is not nullable.                                        
  628    Variable $float_price_to_display in isset() always exists and is not nullable.                                                 
  654    Call to static method get() on an unknown class RP_WCDPD_Settings.                                                             
  661    Call to static method get_cart_item_price_for_display() on an unknown class RP_WCDPD_WC_Cart.                                  
  670    Access to an undefined property object::$pricing_settings.                                                                     
  672    Access to an undefined property object::$apply.                                                                                
  673    Call to an undefined method object::apply_rule_to_item().                                                                      
  681    Access to an undefined property object::$applied.                                                                              
  686    Access to an undefined property object::$pricing_settings.                                                                     
  690    Access to an undefined property object::$apply.                                                                                
  698    Call to an undefined method object::apply_rule_to_item().                                                                      
  706    Access to an undefined property object::$applied.                                                                              
  730    Call to static method get_instance() on an unknown class RP_WCDPD.                                                             
  734    Constant RP_WCDPD_VERSION not found.                                                                                           
  735    Constant RP_WCDPD_VERSION not found.                                                                                           
  750    Call to static method validate_rule() on an unknown class RP_WCDPD_Pricing.                                                    
  752    Call to an undefined method object::user_matches_rule().                                                                       
  756    Call to an undefined method object::get_product_categories().                                                                  
  756    Call to an undefined method object::user_matches_rule().                                                                       
  760    Call to an undefined method object::get_product_categories().                                                                  
  760    Call to an undefined method object::user_matches_rule().                                                                       
  764    Call to an undefined method object::user_matches_rule().                                                                       
  768    Call to an undefined method object::user_matches_rule().                                                                       
  773    Call to an undefined method object::user_matches_rule().                                                                       
  777    Call to an undefined method object::get_product_categories().                                                                  
  777    Call to an undefined method object::user_matches_rule().                                                                       
  781    Call to an undefined method object::get_product_categories().                                                                  
  781    Call to an undefined method object::user_matches_rule().                                                                       
  785    Call to an undefined method object::user_matches_rule().                                                                       
  789    Call to an undefined method object::user_matches_rule().                                                                       
  806    Call to static method get_applicable_rules_for_product() on an unknown class RP_WCDPD_Product_Pricing.                         
  842    Call to static method product_variation_get_parent() on an unknown class RightPress_WC_Legacy.                                 
  849    Call to static method get_applicable_rules_for_product() on an unknown class RP_WCDPD_Product_Pricing.                         
  877    Call to static method get() on an unknown class RP_WCDPD_Settings.                                                             
  944    Call to static method get() on an unknown class RP_WCDPD_Settings.                                                             
  1016   Call to static method wc_get_product() on an unknown class RightPress_Helper.                                                  
  1024   Call to static method wc_get_product() on an unknown class RightPress_Helper.                                                  
  1039   Variable $product_variations might not be defined.                                                                             
  1041   Call to static method wc_get_product() on an unknown class RightPress_Helper.                                                  
  1053   Call to static method wc_get_product() on an unknown class RightPress_Helper.                                                  
  1053   Variable $last_product_variation might not be defined.                                                                         
  1055   Variable $last_product_variation might not be defined.                                                                         
 ------ ------------------------------------------------------------------------------------------------------------------------------- 

 ------ ----------------------------------------------------------------- 
  Line   include/compatibility/classes/class-tm-epo-cp-easy-bookings.php  
 ------ ----------------------------------------------------------------- 
  12     Right side of || is always false.                                
  103    Undefined variable: $_product                                    
  250    Variable $cart_data in isset() is never defined.                 
 ------ ----------------------------------------------------------------- 

 ------ ---------------------------------------------------------------- 
  Line   include/compatibility/classes/class-tm-epo-cp-elasticpress.php  
 ------ ---------------------------------------------------------------- 
  12     Right side of || is always false.                               
 ------ ---------------------------------------------------------------- 

 ------ ------------------------------------------------------- 
  Line   include/compatibility/classes/class-tm-epo-cp-fpd.php  
 ------ ------------------------------------------------------- 
  12     Right side of || is always false.                      
 ------ ------------------------------------------------------- 

 ------ -------------------------------------------------------------- 
  Line   include/compatibility/classes/class-tm-epo-cp-germanized.php  
 ------ -------------------------------------------------------------- 
  12     Right side of || is always false.                             
 ------ -------------------------------------------------------------- 

 ------ ---------------------------------------------------------------------------------------------------------------------------------- 
  Line   include/compatibility/classes/class-tm-epo-cp-measurement.php                                                                     
 ------ ---------------------------------------------------------------------------------------------------------------------------------- 
  12     Right side of || is always false.                                                                                                 
  92     Function remove_filter invoked with 4 parameters, 2-3 required.                                                                   
  92     Parameter #2 $function_to_remove of function remove_filter expects callable(): mixed, array(mixed, 'get_price_html') given.       
  93     Function remove_filter invoked with 4 parameters, 2-3 required.                                                                   
  93     Parameter #2 $function_to_remove of function remove_filter expects callable(): mixed, array(mixed, 'tm_woocommerce_get…') given.  
 ------ ---------------------------------------------------------------------------------------------------------------------------------- 

 ------ ------------------------------------------------------- 
  Line   include/compatibility/classes/class-tm-epo-cp-nyp.php  
 ------ ------------------------------------------------------- 
  12     Right side of || is always false.                      
 ------ ------------------------------------------------------- 

 ------ --------------------------------------------------------------------------------------------------- 
  Line   include/compatibility/classes/class-tm-epo-cp-qtranslatex.php                                      
 ------ --------------------------------------------------------------------------------------------------- 
  12     Right side of || is always false.                                                                  
  56     Parameter #2 $function_to_add of function add_filter expects callable(): mixed, 'qtranxf…' given.  
 ------ --------------------------------------------------------------------------------------------------- 

 ------ ------------------------------------------------------------- 
  Line   include/compatibility/classes/class-tm-epo-cp-quickview.php  
 ------ ------------------------------------------------------------- 
  12     Right side of || is always false.                            
 ------ ------------------------------------------------------------- 

 ------ ------------------------------------------------------------------ 
  Line   include/compatibility/classes/class-tm-epo-cp-store-exporter.php  
 ------ ------------------------------------------------------------------ 
  12     Right side of || is always false.                                 
  59     Function woo_ce_get_extra_product_option_fields not found.        
 ------ ------------------------------------------------------------------ 

 ------ ------------------------------------------------------------------------------------------------------ 
  Line   include/compatibility/classes/class-tm-epo-cp-subscriptions.php                                       
 ------ ------------------------------------------------------------------------------------------------------ 
  12     Right side of || is always false.                                                                     
  221    Parameter #1 $text of function esc_html expects string, string|false given.                           
  222    Parameter #1 $text of function esc_html expects string, string|false given.                           
  223    Parameter #1 $text of function esc_html expects string, string|false given.                           
  243    Call to static method is_subscription() on an unknown class WC_Subscriptions_Product.                 
  245    Call to static method get_price_string() on an unknown class WC_Subscriptions_Product.                
  255    Call to static method get_sign_up_fee() on an unknown class WC_Subscriptions_Product.                 
  277    Call to static method get_price_string() on an unknown class WC_Subscriptions_Product.                
  287    Call to static method get_sign_up_fee() on an unknown class WC_Subscriptions_Product.                 
  341    If condition is always true.                                                                          
  343    Right side of && is always true.                                                                      
  534    Access to an undefined property object::$cpf_product_price.                                           
  534    Access to an undefined property object::$element.                                                     
  534    Access to an undefined property object::$per_product_pricing.                                         
  534    Access to an undefined property object::$post_data.                                                   
  534    Access to an undefined property object::$variation_id.                                                
  538    Access to an undefined property object::$element.                                                     
  539    Access to an undefined property object::$element.                                                     
  540    Access to an undefined property object::$element.                                                     
  541    Access to an undefined property object::$element.                                                     
  542    Access to an undefined property object::$element.                                                     
  543    Access to an undefined property object::$element.                                                     
  544    Access to an undefined property object::$element.                                                     
  545    Access to an undefined property object::$order_saved_element.                                         
  546    Access to an undefined property object::$element.                                                     
  549    Access to an undefined property object::$element.                                                     
  550    Access to an undefined property object::$element.                                                     
  552    Access to an undefined property object::$element.                                                     
  553    Call to an undefined method object::fill_currencies().                                                
  565    Access to an undefined property object::$cpf_product_price.                                           
  565    Access to an undefined property object::$per_product_pricing.                                         
  565    Access to an undefined property object::$post_data.                                                   
  565    Access to an undefined property object::$variation_id.                                                
  569    Strict comparison using === between int|string|false and null will always evaluate to false.          
  579    Strict comparison using === between int|string|false and null will always evaluate to false.          
  597    Access to an undefined property object::$order_saved_element.                                         
  605    Call to an undefined method object::fill_currencies().                                                
  624    Result of && is always false.                                                                         
  779    Function wcs_get_subscription not found.                                                              
  780    Class WC_Subscription not found.                                                                      
  781    Access to property $order on an unknown class WC_Subscription.                                        
  782    Access to property $id on an unknown class WC_Subscription.                                           
  782    Call to static method get_item_by_product_id() on an unknown class WC_Subscriptions_Order.            
  785    Call to static method get_subscription() on an unknown class WC_Subscriptions_Manager.                
  787    Call to static method get_item_by_product_id() on an unknown class WC_Subscriptions_Order.            
  910    Parameter #3 $meta_value of function wc_add_order_item_meta expects string, array<int, mixed> given.  
  983    Call to static method get_price_string() on an unknown class WC_Subscriptions_Product.                
  993    Call to static method get_sign_up_fee() on an unknown class WC_Subscriptions_Product.                 
 ------ ------------------------------------------------------------------------------------------------------ 

 ------ ------------------------------------------------------------------- 
  Line   include/compatibility/classes/class-tm-epo-cp-theseoframework.php  
 ------ ------------------------------------------------------------------- 
  12     Right side of || is always false.                                  
 ------ ------------------------------------------------------------------- 

 ------ ------------------------------------------------------------------------------------------------------------------ 
  Line   include/compatibility/classes/class-tm-epo-cp-watcafvp.php                                                        
 ------ ------------------------------------------------------------------------------------------------------------------ 
  13     Right side of || is always false.                                                                                 
  55     Parameter #2 $function_to_remove of function remove_action expects callable(): mixed, 'ajax_add_to_cart…' given.  
 ------ ------------------------------------------------------------------------------------------------------------------ 

 ------ --------------------------------------------------------------- 
  Line   include/compatibility/classes/class-tm-epo-cp-woodeposits.php  
 ------ --------------------------------------------------------------- 
  15     Right side of || is always false.                              
 ------ --------------------------------------------------------------- 

 ------ ------------------------------------------------------------ 
  Line   include/compatibility/classes/class-tm-epo-cp-wootours.php  
 ------ ------------------------------------------------------------ 
  13     Right side of || is always false.                           
 ------ ------------------------------------------------------------ 

 ------ ----------------------------------------------------------------------------------------------------------------------------------- 
  Line   include/compatibility/classes/class-tm-epo-cp-wpml.php                                                                             
 ------ ----------------------------------------------------------------------------------------------------------------------------------- 
  12     Right side of || is always false.                                                                                                  
  70     Parameter #2 $function_to_remove of function remove_filter expects callable(): mixed, array(mixed, 'filter_product_terms') given.  
  71     Function remove_filter invoked with 4 parameters, 2-3 required.                                                                    
  71     Parameter #2 $function_to_remove of function remove_filter expects callable(): mixed, array(mixed, 'product_options…') given.      
  72     Function remove_action invoked with 4 parameters, 2-3 required.                                                                    
  72     Parameter #2 $function_to_remove of function remove_action expects callable(): mixed, array(mixed, 'register_options…') given.     
  112    Cannot access property $term_id on (array)|WP_Term.                                                                                
  112    Function icl_object_id not found.                                                                                                  
  118    Cannot access property $name on array|WP_Error|WP_Term|null.                                                                       
  126    Access to offset mixed on an unknown class mix.                                                                                    
  126    Constant WC_DELIMITER not found.                                                                                                   
  127    Access to offset mixed on an unknown class mix.                                                                                    
  127    Constant WC_DELIMITER not found.                                                                                                   
  128    Constant WC_DELIMITER not found.                                                                                                   
  128    Undefined variable: $wpml_attributes                                                                                               
 ------ ----------------------------------------------------------------------------------------------------------------------------------- 

 ------ -------------------------------------------------------------------------------- 
  Line   include/fields/class-tm-epo-fields-checkbox.php                                 
 ------ -------------------------------------------------------------------------------- 
  9      Right side of || is always false.                                               
  33     Strict comparison using === between float and 0 will always evaluate to false.  
  101    If condition is always true.                                                    
  247    Variable $default_value in isset() always exists and is not nullable.           
  410    Cannot access property $post_excerpt on (array)|WP_Post.                        
  434    Cannot access property $post_excerpt on (array)|WP_Post.                        
  466    Array has 2 duplicate keys with value 'label' ('label', 'label').               
 ------ -------------------------------------------------------------------------------- 

 ------ ---------------------------------------------- 
  Line   include/fields/class-tm-epo-fields-color.php  
 ------ ---------------------------------------------- 
  9      Right side of || is always false.             
 ------ ---------------------------------------------- 

 ------ ---------------------------------------------------------------------------------------------------- 
  Line   include/fields/class-tm-epo-fields-date.php                                                         
 ------ ---------------------------------------------------------------------------------------------------- 
  9      Right side of || is always false.                                                                   
  40     Binary operation "+" between string and 10 results in an error.                                     
  127    Parameter #2 $str of function explode expects string, array|string given.                           
  331    Parameter #1 $version1 of function version_compare expects string, string|false given.              
  334    Variable $sep might not be defined.                                                                 
  336    Variable $sep might not be defined.                                                                 
  336    Variable $sep might not be defined.                                                                 
  339    Variable $date_format might not be defined.                                                         
  348    Cannot call method format() on DateTime|false.                                                      
  349    Cannot call method format() on DateTime|false.                                                      
  350    Cannot call method format() on DateTime|false.                                                      
  352    Variable $sep might not be defined.                                                                 
  379    Parameter #1 $month of function checkdate expects int, string given.                                
  379    Parameter #2 $day of function checkdate expects int, string given.                                  
  379    Parameter #3 $year of function checkdate expects int, string given.                                 
  381    Right side of || is always true.                                                                    
  382    Binary operation "+" between string and 10 results in an error.                                     
  413    Parameter #1 $time of function date_create expects string|null, array<int, string>|string given.    
  417    Variable $date_format might not be defined.                                                         
  418    Variable $date_format might not be defined.                                                         
  419    Cannot call method diff() on DateTime|false.                                                        
  458    Parameter #1 $time of function date_create expects string|null, array<int, string>|string given.    
  462    Variable $date_format might not be defined.                                                         
  463    Variable $date_format might not be defined.                                                         
  464    Cannot call method diff() on DateTime|false.                                                        
  481    Parameter #1 $number of function abs expects float|int, float|int|string given.                     
  483    Parameter #1 $number of function abs expects float|int, float|int|string given.                     
  488    Parameter #2 $str of function explode expects string, array|string given.                           
  502    Parameter #1 $time of function date_create expects string|null, (array<int, string>)|string given.  
  510    Variable $date_format might not be defined.                                                         
  511    Variable $date_format might not be defined.                                                         
  515    Cannot call method diff() on DateTime|false.                                                        
  529    Parameter #1 $number of function abs expects float|int, float|int|string given.                     
  531    Parameter #1 $number of function abs expects float|int, float|int|string given.                     
  536    Parameter #2 $str of function explode expects string, array|string given.                           
  549    Parameter #1 $time of function date_create expects string|null, array<int, string>|string given.    
  554    Variable $date_format might not be defined.                                                         
  555    Variable $date_format might not be defined.                                                         
  559    Cannot call method diff() on DateTime|false.                                                        
 ------ ---------------------------------------------------------------------------------------------------- 

 ------ -------------------------------------------------------------------------------- 
  Line   include/fields/class-tm-epo-fields-radio.php                                    
 ------ -------------------------------------------------------------------------------- 
  9      Right side of || is always false.                                               
  33     Strict comparison using === between float and 0 will always evaluate to false.  
  101    If condition is always true.                                                    
  238    Variable $default_value in isset() always exists and is not nullable.           
  417    Cannot access property $post_excerpt on (array)|WP_Post.                        
  441    Cannot access property $post_excerpt on (array)|WP_Post.                        
  473    Array has 2 duplicate keys with value 'url' ('url', 'url').                     
 ------ -------------------------------------------------------------------------------- 

 ------ ---------------------------------------------- 
  Line   include/fields/class-tm-epo-fields-range.php  
 ------ ---------------------------------------------- 
  9      Right side of || is always false.             
 ------ ---------------------------------------------- 

 ------ ----------------------------------------------------------------------- 
  Line   include/fields/class-tm-epo-fields-select.php                          
 ------ ----------------------------------------------------------------------- 
  9      Right side of || is always false.                                      
  74     Variable $default_value in isset() always exists and is not nullable.  
  108    Cannot access property $post_excerpt on array|WP_Post|null.            
  130    Cannot access property $post_excerpt on array|WP_Post|null.            
 ------ ----------------------------------------------------------------------- 

 ------ ------------------------------------------------------------------------------------- 
  Line   include/fields/class-tm-epo-fields-textarea.php                                      
 ------ ------------------------------------------------------------------------------------- 
  9      Right side of || is always false.                                                    
  79     Parameter #1 $string of function strlen expects string, array|string|null given.     
  92     Parameter #1 $data of function utf8_decode expects string, array|string|null given.  
 ------ ------------------------------------------------------------------------------------- 

 ------ ------------------------------------------------------------------------------------- 
  Line   include/fields/class-tm-epo-fields-textfield.php                                     
 ------ ------------------------------------------------------------------------------------- 
  9      Right side of || is always false.                                                    
  88     Parameter #1 $string of function strlen expects string, array|string|null given.     
  100    Parameter #1 $data of function utf8_decode expects string, array|string|null given.  
 ------ ------------------------------------------------------------------------------------- 

 ------ -------------------------------------------------------------------------- 
  Line   include/fields/class-tm-epo-fields-time.php                               
 ------ -------------------------------------------------------------------------- 
  9      Right side of || is always false.                                         
  41     Parameter #1 $str of function strrev expects string, array|string given.  
 ------ -------------------------------------------------------------------------- 

 ------ ----------------------------------------------------------------------------- 
  Line   include/fields/class-tm-epo-fields-upload.php                                
 ------ ----------------------------------------------------------------------------- 
  9      Right side of || is always false.                                            
  155    Variable $value might not be defined.                                        
  156    Variable $value might not be defined.                                        
  200    Parameter #1 $text of function esc_html expects string, array|string given.  
 ------ ----------------------------------------------------------------------------- 

 ------ --------------------------------------------------- 
  Line   include/fields/class-tm-epo-fields-variations.php  
 ------ --------------------------------------------------- 
  9      Right side of || is always false.                  
 ------ --------------------------------------------------- 

 ------ ---------------------------------------------------------------------------------------------- 
  Line   include/fields/class-tm-epo-fields.php                                                        
 ------ ---------------------------------------------------------------------------------------------- 
  12     Right side of || is always false.                                                             
  42     Variable $_POST in isset() always exists and is not nullable.                                 
  247    Strict comparison using === between int|string|false and null will always evaluate to false.  
  257    Strict comparison using === between int|string|false and null will always evaluate to false.  
  267    Strict comparison using === between int|string|false and null will always evaluate to false.  
  364    Strict comparison using === between int|string|false and null will always evaluate to false.  
  374    Strict comparison using === between int|string|false and null will always evaluate to false.  
 ------ ---------------------------------------------------------------------------------------------- 

 ------ ---------------------------------------------------------------------------------------------------------------------------- 
  Line   include/functions/compatibility-functions.php                                                                               
 ------ ---------------------------------------------------------------------------------------------------------------------------- 
  13     Right side of || is always false.                                                                                           
  19     Parameter #1 $path of function basename expects string, array|string|null given.                                            
  66     PHPDoc tag @param has invalid value ($product): Unexpected token "$product", expected TOKEN_IDENTIFIER at offset 51         
  112    Function tc_get_price_excluding_tax() should return float but returns string.                                               
  153    Function tc_get_price_including_tax() should return float but returns string.                                               
  168    Call to function is_object() with null will always evaluate to false.                                                       
  169    Call to function is_callable() with array(*NEVER*, 'get_type') will always evaluate to false.                               
  190    PHPDoc tag @param has invalid value ($product): Unexpected token "$product", expected TOKEN_IDENTIFIER at offset 38         
  199    Access to an undefined property object::$id.                                                                                
  216    PHPDoc tag @param has invalid value ($product): Unexpected token "$product", expected TOKEN_IDENTIFIER at offset 40         
  235    PHPDoc tag @param has invalid value ($product): Unexpected token "$product", expected TOKEN_IDENTIFIER at offset 45         
  286    PHPDoc tag @param has invalid value ($post_id): Unexpected token "$post_id", expected TOKEN_IDENTIFIER at offset 44         
  296    Parameter #1 $post_id of function get_post_meta expects int, float|int|string given.                                        
  324    PHPDoc tag @param has invalid value ($meta_key): Unexpected token "$meta_key", expected TOKEN_IDENTIFIER at offset 74       
  324    PHPDoc tag @param has invalid value ($meta_value): Unexpected token "$meta_value", expected TOKEN_IDENTIFIER at offset 102  
  324    PHPDoc tag @param has invalid value ($post_id): Unexpected token "$post_id", expected TOKEN_IDENTIFIER at offset 47         
  337    Parameter #1 $post_id of function update_post_meta expects int, float|int|string given.                                     
  359    PHPDoc tag @param has invalid value ($meta_key): Unexpected token "$meta_key", expected TOKEN_IDENTIFIER at offset 74       
  359    PHPDoc tag @param has invalid value ($post_id): Unexpected token "$post_id", expected TOKEN_IDENTIFIER at offset 47         
  372    Parameter #1 $post_id of function delete_post_meta expects int, float|int|string given.                                     
  395    PHPDoc tag @param has invalid value ($meta_key): Unexpected token "$meta_key", expected TOKEN_IDENTIFIER at offset 67       
  395    PHPDoc tag @param has invalid value ($meta_value): Unexpected token "$meta_value", expected TOKEN_IDENTIFIER at offset 93   
  395    PHPDoc tag @param has invalid value ($post_id): Unexpected token "$post_id", expected TOKEN_IDENTIFIER at offset 42         
  408    Parameter #1 $post_id of function add_post_meta expects int, float|int|string given.                                        
  428    PHPDoc tag @param has invalid value ($post_id): Unexpected token "$post_id", expected TOKEN_IDENTIFIER at offset 46         
  428    Return typehint of function tc_get_attributes() has invalid type mix.                                                       
  436    Variable $product might not be defined.                                                                                     
  437    Call to an undefined method object::get_attributes().                                                                       
  458    PHPDoc tag @param has invalid value ($att): Unexpected token "$att", expected TOKEN_IDENTIFIER at offset 67                 
  458    PHPDoc tag @param has invalid value ($order): Unexpected token "$order", expected TOKEN_IDENTIFIER at offset 49             
  484    PHPDoc tag @param has invalid value ($item): Unexpected token "$item", expected TOKEN_IDENTIFIER at offset 45               
  484    Return typehint of function tc_get_product_from_item() has invalid type product.                                            
  488    Call to an undefined method object::get_product().                                                                          
  490    Call to an undefined method object::get_product_from_item().                                                                
  508    PHPDoc tag @param has invalid value ($item): Unexpected token "$item", expected TOKEN_IDENTIFIER at offset 68               
  508    Return typehint of function tc_order_get_price_excluding_tax() has invalid type product.                                    
  522    Function tc_order_get_price_excluding_tax() should return product but returns float.                                        
  527    Negated boolean expression is always false.                                                                                 
  528    Function tc_order_get_price_excluding_tax() should return product but returns float.                                        
  571    Variable $state might not be defined.                                                                                       
  572    Variable $postcode might not be defined.                                                                                    
  573    Variable $city might not be defined.                                                                                        
  589    Call to method is_taxable() on an unknown class product.                                                                    
 ------ ---------------------------------------------------------------------------------------------------------------------------- 

 ------ --------------------------------------------------------------------------------------------------- 
  Line   include/functions/epo-functions.php                                                                
 ------ --------------------------------------------------------------------------------------------------- 
  9      Right side of || is always false.                                                                  
  113    Parameter #3 $subject of function str_replace expects array|string, string|null given.             
  187    Parameter #1 $var_array of function extract is passed by reference, so it expects variables only.  
  198    Undefined variable: $decimal_separator                                                             
  198    Undefined variable: $decimal_separator                                                             
  198    Undefined variable: $decimals                                                                      
  198    Undefined variable: $decimals                                                                      
  198    Undefined variable: $thousand_separator                                                            
